"action","old_path","new_path","old_name","new_name"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\phase25_board_correspondences.csv","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\dl_p25_board_pts.csv","phase25_board_correspondences.csv","dl_p25_board_pts.csv"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\phase25_board_transforms.csv","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\dl_p25_board_tf.csv","phase25_board_transforms.csv","dl_p25_board_tf.csv"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\phase25_depth_assisted_metrics.csv","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\dl_p25_met_p25.csv","phase25_depth_assisted_metrics.csv","dl_p25_met_p25.csv"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\phase25_depth_assisted_summary.csv","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\dl_p25_sum_p25.csv","phase25_depth_assisted_summary.csv","dl_p25_sum_p25.csv"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\phase25_depth_assisted_summary.json","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\dl_p25_sum_p25.json","phase25_depth_assisted_summary.json","dl_p25_sum_p25.json"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\phase25_depth_registration_scores.csv","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\metrics\dl_p25_score_p25.csv","phase25_depth_registration_scores.csv","dl_p25_score_p25.csv"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\103_seq385_phase24_affine_lmeds_baseline.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s103_p24_base.png","103_seq385_phase24_affine_lmeds_baseline.png","dl_p25_s103_p24_base.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\103_seq385_phase25_depth_holefill_keep_phase24_valid.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s103_p25_keep.png","103_seq385_phase25_depth_holefill_keep_phase24_valid.png","dl_p25_s103_p25_keep.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\103_seq385_phase25_depth_holefill_union_valid.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s103_p25_union.png","103_seq385_phase25_depth_holefill_union_valid.png","dl_p25_s103_p25_union.png"
"rename","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\103_seq385_phase25_depth_project_raw_lwir.png","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\panels\dl_p25_s103_p25_proj.png","103_seq385_phase25_depth_project_raw_lwir.png","dl_p25_s103_p25_proj.png"
